Unnamed: 0,from,to,count
1360.0,642,644,1
1361.0,642,645,1
1362.0,642,646,1
1363.0,642,647,1
1364.0,642,577,1
1365.0,643,644,1
1366.0,643,645,1
1367.0,643,646,1
1368.0,643,647,1
1369.0,643,577,1
1370.0,644,645,1
1371.0,644,646,1
1372.0,644,647,1
1373.0,644,577,1
1374.0,645,646,1
1375.0,645,647,1
1376.0,645,577,1
1377.0,646,647,1
1378.0,646,577,1
1379.0,647,577,1
1380.0,648,649,1
1381.0,648,650,1
1382.0,648,651,1
1383.0,648,652,1
1384.0,649,650,1
1385.0,649,651,1
1386.0,649,652,1
1387.0,650,651,1
1388.0,650,652,1
1389.0,651,652,1
1390.0,653,654,1
1391.0,653,655,1
1392.0,654,655,1
1393.0,656,657,1
1394.0,656,658,1
1395.0,656,659,1
1396.0,657,658,1
1397.0,657,659,1
1398.0,658,659,1
1399.0,660,661,1
1400.0,660,662,1
1401.0,660,663,1
1402.0,660,664,1
1403.0,661,662,1
1404.0,661,663,1
1405.0,661,664,1
1406.0,662,663,1
1407.0,662,664,1
1408.0,663,664,1
1409.0,665,666,1
1410.0,665,667,1
1411.0,665,668,1
1412.0,665,669,1
1413.0,666,667,1
1414.0,666,668,1
1415.0,666,669,1
1416.0,667,668,1
1417.0,667,669,1
1418.0,668,669,1
1419.0,670,671,1
1420.0,672,275,1
1421.0,672,673,1
1422.0,672,276,1
1423.0,672,674,1
1424.0,672,675,1
1425.0,672,676,1
1426.0,672,277,1
1427.0,672,677,1
1428.0,672,282,1
1429.0,275,673,1
1430.0,275,674,1
1431.0,275,675,1
1432.0,275,676,1
1433.0,275,677,1
1434.0,275,282,1
1435.0,673,276,1
1436.0,673,674,1
1437.0,673,675,1
1438.0,673,676,1
1439.0,673,277,1
1440.0,673,677,1
1441.0,673,282,1
1442.0,276,674,1
1443.0,276,675,1
1444.0,276,676,1
1445.0,276,677,1
1446.0,276,282,2
1447.0,674,675,1
1448.0,674,676,1
1449.0,674,277,1
1450.0,674,677,1
1451.0,674,282,1
1452.0,675,676,1
1453.0,675,277,1
1454.0,675,677,1
1455.0,675,282,1
1456.0,676,277,1
1457.0,676,677,1
1458.0,676,282,1
1459.0,277,677,1
1460.0,277,282,1
1461.0,677,282,1
1462.0,678,679,1
1463.0,678,680,1
1464.0,678,681,1
1465.0,678,682,1
1466.0,679,680,1
1467.0,679,681,1
1468.0,679,682,1
1469.0,680,681,1
1470.0,680,682,1
1471.0,681,682,1
1472.0,683,628,1
1473.0,684,685,1
1474.0,686,687,1
1475.0,686,688,1
1476.0,686,689,1
1477.0,686,690,1
1478.0,687,688,1
1479.0,687,689,1
1480.0,687,690,1
1481.0,688,689,1
1482.0,688,690,1
1483.0,689,690,1
1484.0,691,692,1
1485.0,691,693,1
1486.0,691,694,1
1487.0,691,695,1
1488.0,691,696,1
1489.0,691,697,1
1490.0,692,693,1
1491.0,692,694,1
1492.0,692,695,1
1493.0,692,696,1
1494.0,692,697,1
1495.0,693,694,1
1496.0,693,695,1
1497.0,693,696,1
1498.0,693,697,1
1499.0,694,695,1
1500.0,694,696,1
1501.0,694,697,1
1502.0,695,696,1
1503.0,695,697,1
1504.0,696,697,1
1505.0,698,699,1
1506.0,698,700,1
1507.0,698,701,1
1508.0,699,700,1
1509.0,699,701,1
1510.0,700,701,1
1511.0,702,703,1
1512.0,702,704,1
1513.0,703,704,1
1514.0,705,105,1
1515.0,705,706,1
1516.0,105,706,1
1517.0,707,385,1
1518.0,707,708,1
1519.0,707,387,1
1520.0,385,708,1
1521.0,708,387,2
1522.0,709,710,1
1523.0,709,711,1
1524.0,709,712,1
1525.0,709,713,1
1526.0,709,714,1
1527.0,710,711,1
1528.0,710,712,1
1529.0,710,713,1
1530.0,710,714,1
1531.0,711,712,1
1532.0,711,713,1
1533.0,711,714,1
1534.0,712,713,1
1535.0,712,714,1
1536.0,713,714,1
1537.0,715,716,1
1538.0,715,717,1
1539.0,715,718,1
1540.0,716,717,2
1541.0,716,718,2
1542.0,717,718,2
1543.0,708,385,1
1544.0,708,709,1
1545.0,385,709,1
1546.0,709,387,1
1547.0,719,720,1
1548.0,719,721,1
1549.0,719,722,1
1550.0,720,721,1
1551.0,720,722,1
1552.0,721,722,1
1553.0,716,719,1
1554.0,717,719,1
1555.0,718,719,1
1556.0,723,724,1
1557.0,723,725,1
1558.0,723,726,1
1559.0,724,725,1
1560.0,724,726,1
1561.0,725,726,1
1562.0,727,728,1
1563.0,729,730,1
1564.0,729,731,1
1565.0,729,732,1
1566.0,729,733,1
1567.0,730,731,1
1568.0,730,732,1
1569.0,730,733,1
1570.0,731,732,1
1571.0,731,733,1
1572.0,732,733,1
1573.0,734,735,1
1574.0,736,737,1
1575.0,736,738,1
1576.0,737,738,1
1577.0,739,740,1
1578.0,739,741,1
1579.0,739,742,1
1580.0,739,743,1
1581.0,739,744,1
1582.0,739,745,1
1583.0,740,741,1
1584.0,740,742,1
1585.0,740,743,1
1586.0,740,744,1
1587.0,740,745,1
1588.0,741,742,1
1589.0,741,743,1
1590.0,741,744,1
1591.0,741,745,1
1592.0,742,743,1
1593.0,742,744,1
1594.0,742,745,1
1595.0,743,744,1
1596.0,743,745,1
1597.0,744,745,1
1598.0,746,747,1
1599.0,746,748,1
1600.0,746,749,1
1601.0,746,750,1
1602.0,747,748,1
1603.0,747,749,1
1604.0,747,750,1
1605.0,748,749,1
1606.0,748,750,1
1607.0,749,750,1
1608.0,751,752,1
1609.0,751,753,1
1610.0,751,754,1
1611.0,751,755,1
1612.0,752,753,1
1613.0,752,754,1
1614.0,752,755,1
1615.0,753,754,1
1616.0,753,755,1
1617.0,754,755,1
1618.0,756,757,1
1619.0,756,758,1
1620.0,756,759,1
1621.0,757,758,1
1622.0,757,759,1
1623.0,758,759,1
1624.0,760,761,1
1625.0,760,762,1
1626.0,760,763,1
1627.0,761,762,1
1628.0,761,763,1
1629.0,762,763,1
1630.0,764,765,1
1631.0,766,767,1
1632.0,766,436,1
1633.0,766,768,1
1634.0,766,769,1
1635.0,766,770,1
1636.0,766,771,1
1637.0,766,772,1
1638.0,767,436,1
1639.0,767,768,1
1640.0,767,769,1
1641.0,767,770,1
1642.0,767,771,1
1643.0,767,772,1
1644.0,436,768,1
1645.0,436,769,1
1646.0,436,770,1
1647.0,436,771,1
1648.0,436,772,1
1649.0,768,769,1
1650.0,768,770,1
1651.0,768,771,1
1652.0,768,772,1
1653.0,769,770,1
1654.0,769,771,1
1655.0,769,772,1
1656.0,770,771,1
1657.0,770,772,1
1658.0,771,772,1
1659.0,773,764,1
1660.0,773,774,1
1661.0,773,775,1
1662.0,764,774,1
1663.0,764,775,1
1664.0,774,775,1
1665.0,776,777,1
1666.0,776,778,1
1667.0,776,779,1
1668.0,776,780,1
1669.0,777,778,1
1670.0,777,779,1
1671.0,777,780,1
1672.0,778,779,1
1673.0,778,780,1
1674.0,779,780,1
1675.0,781,782,1
1676.0,783,784,1
1677.0,783,785,1
1678.0,783,786,1
1679.0,784,785,1
1680.0,784,786,1
1681.0,785,786,1
1682.0,787,5,1
1683.0,787,788,1
1684.0,5,788,1
1685.0,789,790,1
1686.0,791,792,1
1687.0,791,793,1
1688.0,791,794,1
1689.0,791,795,1
1690.0,791,796,1
1691.0,792,793,1
1692.0,792,794,1
1693.0,792,795,1
1694.0,792,796,1
1695.0,793,794,1
1696.0,793,795,1
1697.0,793,796,1
1698.0,794,795,1
1699.0,794,796,1
1700.0,795,796,1
1701.0,797,798,1
1702.0,797,799,1
1703.0,797,800,1
1704.0,798,799,1
1705.0,798,800,1
1706.0,799,800,1
1707.0,801,802,1
1708.0,801,803,1
1709.0,802,803,1
1710.0,804,805,1
1711.0,804,806,1
1712.0,805,806,1
1713.0,807,808,1
1714.0,807,809,1
1715.0,807,810,1
1716.0,808,809,1
1717.0,808,810,1
1718.0,809,810,1
1719.0,811,812,1
1720.0,811,813,1
1721.0,811,814,1
1722.0,812,813,1
1723.0,812,814,1
1724.0,813,814,1
1725.0,815,626,1
1726.0,816,817,1
1727.0,818,819,1
1728.0,818,820,1
1729.0,819,820,1
1730.0,821,822,1
1731.0,821,823,1
1732.0,822,823,1
1733.0,824,825,1
1734.0,824,826,1
1735.0,824,827,1
1736.0,824,828,1
1737.0,824,829,1
1738.0,825,826,1
1739.0,825,827,1
1740.0,825,828,1
1741.0,825,829,1
1742.0,826,827,1
1743.0,826,828,1
1744.0,826,829,1
1745.0,827,828,1
1746.0,827,829,1
1747.0,828,829,1
1748.0,830,831,1
1749.0,830,832,1
1750.0,830,833,1
1751.0,831,832,1
1752.0,831,833,1
1753.0,832,833,1
1754.0,834,835,1
1755.0,834,836,1
1756.0,834,837,1
1757.0,835,836,1
1758.0,835,837,1
1759.0,836,837,1
1760.0,838,839,1
1761.0,838,840,1
1762.0,839,840,1
1763.0,841,842,1
1764.0,841,87,1
1765.0,842,87,1
1766.0,843,844,1
1767.0,843,845,1
1768.0,844,845,1
1769.0,846,628,1
1770.0,847,240,1
1771.0,847,242,1
1772.0,240,242,1
1773.0,848,636,1
1774.0,848,849,1
1775.0,848,850,1
1776.0,848,851,1
1777.0,848,852,1
1778.0,636,849,1
1779.0,636,850,1
1780.0,636,851,1
1781.0,636,852,1
1782.0,849,850,1
1783.0,849,851,1
1784.0,849,852,1
1785.0,850,851,1
1786.0,850,852,1
1787.0,851,852,1
1788.0,853,763,1
1789.0,853,762,1
1790.0,853,764,1
1791.0,763,762,1
1792.0,763,764,1
1793.0,762,764,1
1794.0,854,855,1
1795.0,854,856,1
1796.0,854,857,1
1797.0,854,858,1
1798.0,855,856,1
1799.0,855,857,1
1800.0,855,858,1
1801.0,856,857,1
1802.0,856,858,1
1803.0,857,858,1
1804.0,859,769,1
1805.0,859,768,1
1806.0,769,768,1
1807.0,860,861,1
1808.0,862,863,1
1809.0,864,479,1
1810.0,864,865,1
1811.0,864,866,1
1812.0,479,865,1
1813.0,479,866,2
1814.0,865,866,2
1815.0,867,868,1
1816.0,869,870,1
1817.0,869,871,1
1818.0,869,872,1
1819.0,869,873,1
1820.0,870,871,1
1821.0,870,872,1
1822.0,870,873,1
1823.0,871,872,1
1824.0,871,873,1
1825.0,872,873,1
1826.0,874,875,1
1827.0,874,876,1
1828.0,875,876,1
1829.0,877,878,1
1830.0,877,879,1
1831.0,877,880,1
1832.0,877,881,1
1833.0,877,882,1
1834.0,878,879,2
1835.0,878,880,2
1836.0,878,881,2
1837.0,878,882,2
1838.0,879,880,2
1839.0,879,881,2
1840.0,879,882,2
1841.0,880,881,2
1842.0,880,882,2
1843.0,881,882,2
1844.0,861,862,1
1845.0,878,883,1
1846.0,879,883,1
1847.0,880,883,1
1848.0,881,883,1
1849.0,882,883,1
1850.0,883,884,1
1851.0,865,479,1
1852.0,865,867,1
1853.0,479,867,1
1854.0,866,867,1
1855.0,885,886,1
1856.0,885,887,1
1857.0,885,888,1
1858.0,886,887,1
1859.0,886,888,1
1860.0,887,888,1
1861.0,889,890,1
1862.0,889,891,1
1863.0,889,892,1
1864.0,890,891,1
1865.0,890,892,1
1866.0,891,892,1
1867.0,863,864,1
1868.0,893,894,1
1869.0,893,895,1
1870.0,893,896,1
1871.0,893,897,1
1872.0,893,898,1
1873.0,894,895,1
1874.0,894,896,1
1875.0,894,897,1
1876.0,894,898,1
1877.0,895,896,1
1878.0,895,897,1
1879.0,895,898,1
1880.0,896,897,1
1881.0,896,898,1
1882.0,897,898,1
1883.0,899,900,1
1884.0,899,901,1
1885.0,899,902,1
1886.0,900,901,1
1887.0,900,902,1
1888.0,901,902,1
1889.0,903,904,1
1890.0,903,905,1
1891.0,903,906,1
1892.0,904,905,1
1893.0,904,906,1
1894.0,905,906,1
1895.0,907,908,1
1896.0,907,909,1
1897.0,908,909,1
1898.0,910,911,1
1899.0,910,912,1
1900.0,910,913,1
1901.0,910,914,1
1902.0,910,915,1
1903.0,910,916,1
1904.0,911,912,1
1905.0,911,913,1
1906.0,911,914,1
1907.0,911,915,1
1908.0,911,916,1
1909.0,912,913,1
1910.0,912,914,1
1911.0,912,915,1
1912.0,912,916,1
1913.0,913,914,1
1914.0,913,915,1
1915.0,913,916,1
1916.0,914,915,1
1917.0,914,916,1
1918.0,915,916,1
1919.0,917,918,1
1920.0,919,920,1
1921.0,919,921,1
1922.0,919,922,1
1923.0,920,921,1
1924.0,920,922,1
1925.0,921,922,1
1926.0,923,924,1
1927.0,923,925,1
1928.0,923,926,1
1929.0,923,927,1
1930.0,924,925,1
1931.0,924,926,1
1932.0,924,927,1
1933.0,925,926,1
1934.0,925,927,1
1935.0,926,927,1
1936.0,928,929,1
1937.0,930,931,1
1938.0,930,932,1
1939.0,930,933,1
1940.0,931,932,1
1941.0,931,933,1
1942.0,932,933,1
1943.0,934,935,1
1944.0,936,937,1
1945.0,936,938,1
1946.0,936,939,1
1947.0,936,940,1
1948.0,937,938,1
1949.0,937,939,1
1950.0,937,940,1
1951.0,938,939,1
1952.0,938,940,1
1953.0,939,940,1
1954.0,941,942,1
1955.0,941,943,1
1956.0,941,944,1
1957.0,941,945,1
1958.0,941,946,1
1959.0,941,947,1
1960.0,942,943,1
1961.0,942,944,1
1962.0,942,945,1
1963.0,942,946,1
1964.0,942,947,1
1965.0,943,944,1
1966.0,943,945,1
1967.0,943,946,1
1968.0,943,947,1
1969.0,944,945,1
1970.0,944,946,1
1971.0,944,947,1
1972.0,945,946,1
1973.0,945,947,1
1974.0,946,947,1
1975.0,948,949,1
1976.0,948,950,1
1977.0,948,951,1
1978.0,949,950,1
1979.0,949,951,1
1980.0,950,951,1
1981.0,952,953,1
1982.0,952,954,1
1983.0,952,955,1
1984.0,953,954,1
1985.0,953,955,1
1986.0,954,955,1
1987.0,956,957,1
1988.0,956,958,1
1989.0,956,959,1
1990.0,957,958,1
1991.0,957,959,1
1992.0,958,959,1
1993.0,960,961,1
1994.0,960,962,1
1995.0,960,963,1
1996.0,960,964,1
1997.0,961,962,1
1998.0,961,963,1
1999.0,961,964,1
2000.0,962,963,1
2001.0,962,964,1
2002.0,963,964,1
2003.0,965,966,1
2004.0,965,967,1
2005.0,965,968,1
2006.0,966,967,1
2007.0,966,968,1
2008.0,967,968,1
2009.0,969,970,1
2010.0,969,971,1
2011.0,969,972,1
2012.0,970,971,1
2013.0,970,972,1
2014.0,971,972,2
2015.0,973,974,1
2016.0,975,976,1
2017.0,975,977,1
2018.0,975,978,1
2019.0,976,977,1
2020.0,976,978,1
2021.0,977,978,1
2022.0,979,262,1
2023.0,979,261,1
2024.0,262,261,1
2025.0,980,981,1
2026.0,980,982,1
2027.0,981,982,1
2028.0,983,984,1
2029.0,983,985,1
2030.0,984,985,1
2031.0,986,987,1
2032.0,986,988,1
2033.0,987,988,1
2034.0,989,990,1
2035.0,989,991,1
2036.0,990,991,1
2037.0,992,993,1
2038.0,992,994,1
2039.0,992,995,1
2040.0,993,994,1
2041.0,993,995,1
2042.0,994,995,1
2043.0,996,997,1
2044.0,996,998,1
2045.0,996,999,1
2046.0,996,1000,1
2047.0,996,1001,1
2048.0,996,1002,1
2049.0,997,998,1
2050.0,997,999,1
2051.0,997,1000,1
2052.0,997,1001,1
2053.0,997,1002,1
2054.0,998,999,1
2055.0,998,1000,1
2056.0,998,1001,1
2057.0,998,1002,1
2058.0,999,1000,1
2059.0,999,1001,1
2060.0,999,1002,1
2061.0,1000,1001,1
2062.0,1000,1002,1
2063.0,1001,1002,1
2064.0,1003,1004,1
2065.0,1003,1005,1
2066.0,1003,1006,1
2067.0,1003,1007,1
2068.0,1003,1008,1
2069.0,1003,1009,1
2070.0,1003,1010,1
2071.0,1004,1005,1
2072.0,1004,1006,1
2073.0,1004,1007,1
2074.0,1004,1008,1
2075.0,1004,1009,1
2076.0,1004,1010,1
2077.0,1005,1006,1
2078.0,1005,1007,1
2079.0,1005,1008,1
2080.0,1005,1009,1
2081.0,1005,1010,1
2082.0,1006,1007,1
2083.0,1006,1008,1
2084.0,1006,1009,1
2085.0,1006,1010,1
2086.0,1007,1008,1
2087.0,1007,1009,1
2088.0,1007,1010,1
2089.0,1008,1009,1
2090.0,1008,1010,1
2091.0,1009,1010,1
2092.0,1011,1012,1
2093.0,1011,1013,1
2094.0,1012,1013,1
2095.0,1014,1015,1
2096.0,1014,1016,1
2097.0,1015,1016,1
2098.0,1017,1018,1
2099.0,1017,1019,1
2100.0,1017,1020,1
2101.0,1017,1021,1
2102.0,1017,1022,1
2103.0,1018,1019,1
2104.0,1018,1020,1
2105.0,1018,1021,1
2106.0,1018,1022,1
2107.0,1019,1020,1
2108.0,1019,1021,1
2109.0,1019,1022,1
2110.0,1020,1021,1
2111.0,1020,1022,1
2112.0,1021,1022,1
2113.0,1023,1024,1
2114.0,1023,1025,1
2115.0,1023,1026,1
2116.0,1024,1025,1
2117.0,1024,1026,1
2118.0,1025,1026,3
2119.0,1027,1028,1
2120.0,1027,1029,1
2121.0,1027,1030,1
2122.0,1027,1031,1
2123.0,1027,1032,1
2124.0,1028,1029,1
2125.0,1028,1030,1
2126.0,1028,1031,1
2127.0,1028,1032,1
2128.0,1029,1030,1
2129.0,1029,1031,1
2130.0,1029,1032,1
2131.0,1030,1031,1
2132.0,1030,1032,1
2133.0,1031,1032,1
2134.0,1033,1034,1
2135.0,1035,1036,1
2136.0,1035,1037,1
2137.0,1035,1038,1
2138.0,1035,1039,1
2139.0,1036,1037,2
2140.0,1036,1038,2
2141.0,1036,1039,2
2142.0,1037,1038,2
2143.0,1037,1039,2
2144.0,1038,1039,2
2145.0,1040,1041,1
2146.0,1040,1042,1
2147.0,1041,1042,1
2148.0,1043,346,1
2149.0,1043,347,1
2150.0,1043,1044,1
2151.0,346,1044,1
2152.0,347,1044,1
2153.0,1045,1046,1
2154.0,1045,1047,1
2155.0,1045,1048,1
2156.0,1045,1049,1
2157.0,1046,1047,1
2158.0,1046,1048,1
2159.0,1046,1049,1
2160.0,1047,1048,1
2161.0,1047,1049,1
2162.0,1048,1049,1
2163.0,1050,1051,1
2164.0,1052,1053,1
2165.0,1052,1054,1
2166.0,1052,1055,1
2167.0,1052,1056,1
2168.0,1052,1057,1
2169.0,1053,1054,2
2170.0,1053,1055,2
2171.0,1053,1056,2
2172.0,1053,1057,2
2173.0,1054,1055,2
2174.0,1054,1056,2
2175.0,1054,1057,2
2176.0,1055,1056,2
2177.0,1055,1057,2
2178.0,1056,1057,2
2179.0,1058,1059,1
2180.0,1058,1060,1
2181.0,1058,1061,1
2182.0,1059,1060,1
2183.0,1059,1061,1
2184.0,1060,1061,1
2185.0,1062,1063,1
2186.0,1062,1064,1
2187.0,1062,1065,1
2188.0,1063,1064,1
2189.0,1063,1065,1
2190.0,1064,1065,1
2191.0,1066,1067,1
2192.0,1066,1068,1
2193.0,1066,1069,1
2194.0,1067,1068,1
2195.0,1067,1069,1
2196.0,1068,1069,1
2197.0,1036,1040,1
2198.0,1037,1040,1
2199.0,1038,1040,1
2200.0,1039,1040,1
2201.0,1070,1071,1
2202.0,1072,1073,1
2203.0,1072,1074,1
2204.0,1072,1075,1
2205.0,1072,1076,1
2206.0,1073,1074,1
2207.0,1073,1075,1
2208.0,1073,1076,1
2209.0,1074,1075,1
2210.0,1074,1076,1
2211.0,1075,1076,1
2212.0,1044,346,1
2213.0,1044,347,1
2214.0,1044,1045,1
2215.0,346,1045,1
2216.0,347,1045,1
2217.0,1077,1078,1
2218.0,1077,1079,1
2219.0,1077,1080,1
2220.0,1078,1079,1
2221.0,1078,1080,1
2222.0,1079,1080,1
2223.0,1053,1058,1
2224.0,1054,1058,1
2225.0,1055,1058,1
2226.0,1056,1058,1
2227.0,1057,1058,1
2228.0,1081,1082,1
2229.0,1081,1083,1
2230.0,1081,1084,1
2231.0,1082,1083,1
2232.0,1082,1084,1
2233.0,1083,1084,1
2234.0,1085,1086,1
2235.0,1085,1087,1
2236.0,1085,1088,1
2237.0,1085,1089,1
2238.0,1085,1090,1
2239.0,1086,1087,1
2240.0,1086,1088,1
2241.0,1086,1089,1
2242.0,1086,1090,1
2243.0,1087,1088,1
2244.0,1087,1089,1
2245.0,1087,1090,1
2246.0,1088,1089,1
2247.0,1088,1090,1
2248.0,1089,1090,1
2249.0,1091,1092,1
2250.0,1091,1093,1
2251.0,1091,1094,1
2252.0,1092,1093,1
2253.0,1092,1094,1
2254.0,1093,1094,1
2255.0,1095,1096,1
2256.0,1095,1097,1
2257.0,1096,1097,1
2258.0,1098,1099,1
2259.0,1098,1100,1
2260.0,1098,1101,1
2261.0,1099,1100,1
2262.0,1099,1101,1
2263.0,1100,1101,1
2264.0,1102,1103,1
2265.0,1104,1105,1
2266.0,1104,1106,1
2267.0,1105,1106,1
2268.0,1107,1108,1
2269.0,1109,1110,1
2270.0,1109,1111,1
2271.0,1110,1111,1
2272.0,1112,1113,1
2273.0,1112,1114,1
2274.0,1112,1115,1
2275.0,1112,1116,1
2276.0,1112,1117,1
2277.0,1113,1114,1
2278.0,1113,1115,1
2279.0,1113,1116,1
2280.0,1113,1117,1
2281.0,1114,1115,1
2282.0,1114,1116,1
2283.0,1114,1117,1
2284.0,1115,1116,1
2285.0,1115,1117,1
2286.0,1116,1117,1
2287.0,1118,1119,1
2288.0,1118,1120,1
2289.0,1118,1121,1
2290.0,1118,1122,1
2291.0,1119,1120,1
2292.0,1119,1121,1
2293.0,1119,1122,1
2294.0,1120,1121,1
2295.0,1120,1122,1
2296.0,1121,1122,1
2297.0,1123,1124,1
2298.0,1123,1125,1
2299.0,1123,1126,1
2300.0,1123,1127,1
2301.0,1124,1125,1
2302.0,1124,1126,1
2303.0,1124,1127,1
2304.0,1125,1126,1
2305.0,1125,1127,1
2306.0,1126,1127,1
2307.0,1128,1129,1
2308.0,1128,1130,1
2309.0,1128,1131,1
2310.0,1128,1132,1
2311.0,1129,1130,1
2312.0,1129,1131,1
2313.0,1129,1132,1
2314.0,1130,1131,1
2315.0,1130,1132,1
2316.0,1131,1132,1
2317.0,1133,455,1
2318.0,1133,1134,1
2319.0,455,1134,1
2320.0,1135,1136,1
2321.0,1135,1137,1
2322.0,1135,1138,1
2323.0,1136,1137,1
2324.0,1136,1138,1
2325.0,1137,1138,1
2326.0,1139,1140,1
2327.0,1139,1141,1
2328.0,1139,1142,1
2329.0,1139,1143,1
2330.0,1140,1141,1
2331.0,1140,1142,1
2332.0,1140,1143,1
2333.0,1141,1142,1
2334.0,1141,1143,1
2335.0,1142,1143,1
2336.0,1144,1145,1
2337.0,1144,1146,1
2338.0,1144,1147,1
2339.0,1144,1148,1
2340.0,1145,1146,1
2341.0,1145,1147,1
2342.0,1145,1148,1
2343.0,1146,1147,1
2344.0,1146,1148,1
2345.0,1147,1148,1
2346.0,1149,1150,1
2347.0,1149,1151,1
2348.0,1149,1152,1
2349.0,1149,1153,1
2350.0,1149,1154,1
2351.0,1149,1155,1
2352.0,1149,1156,1
2353.0,1150,1151,1
2354.0,1150,1152,1
2355.0,1150,1153,1
2356.0,1150,1154,1
2357.0,1150,1155,1
2358.0,1150,1156,1
2359.0,1151,1152,1
2360.0,1151,1153,1
2361.0,1151,1154,1
2362.0,1151,1155,1
2363.0,1151,1156,1
2364.0,1152,1153,1
2365.0,1152,1154,1
2366.0,1152,1155,1
2367.0,1152,1156,1
2368.0,1153,1154,1
2369.0,1153,1155,1
2370.0,1153,1156,1
2371.0,1154,1155,1
2372.0,1154,1156,1
2373.0,1155,1156,1
2374.0,1157,1158,1
2375.0,1157,1159,1
2376.0,1157,1160,1
2377.0,1157,1161,1
2378.0,1157,1162,1
2379.0,1158,1159,1
2380.0,1158,1160,1
2381.0,1158,1161,1
2382.0,1158,1162,1
2383.0,1159,1160,1
2384.0,1159,1161,1
2385.0,1159,1162,1
2386.0,1160,1161,1
2387.0,1160,1162,1
2388.0,1161,1162,1
2389.0,1163,1164,1
2390.0,1163,1165,1
2391.0,1164,1165,1
2392.0,1166,1167,1
2393.0,1166,539,1
2394.0,1166,542,1
2395.0,1166,541,1
2396.0,1166,544,1
2397.0,1167,539,1
2398.0,1167,542,1
2399.0,1167,541,1
2400.0,1167,544,1
2401.0,539,544,1
2402.0,542,541,1
2403.0,542,544,1
2404.0,541,544,1
2405.0,1168,739,1
2406.0,1169,1170,1
2407.0,1169,576,1
2408.0,1169,1171,1
2409.0,1169,577,1
2410.0,1170,576,1
2411.0,1170,1171,1
2412.0,1170,577,1
2413.0,576,1171,1
2414.0,1171,577,2
2415.0,1172,1173,1
2416.0,1172,1174,1
2417.0,1172,1175,1
2418.0,1172,54,1
2419.0,1173,1174,1
2420.0,1173,1175,1
2421.0,1173,54,1
2422.0,1174,1175,1
2423.0,1174,54,1
2424.0,1175,54,2
2425.0,1176,1177,1
2426.0,1178,1179,1
2427.0,1180,1181,1
2428.0,1180,1182,1
2429.0,1181,1182,1
2430.0,1183,1184,1
2431.0,1183,1185,1
2432.0,1183,1186,1
2433.0,1184,1185,1
2434.0,1184,1186,1
2435.0,1185,1186,1
2436.0,1187,892,1
2437.0,1188,479,1
2438.0,1188,1189,1
2439.0,1188,1190,1
2440.0,479,1189,1
2441.0,479,1190,1
2442.0,1189,1190,1
2443.0,1191,1171,1
2444.0,1191,576,1
2445.0,1191,1172,1
2446.0,1191,577,1
2447.0,1171,576,1
2448.0,1171,1172,1
2449.0,576,1172,1
2450.0,1172,577,1
2451.0,1192,1193,1
2452.0,1192,1194,1
2453.0,1192,1195,1
2454.0,1192,1196,1
2455.0,1193,1194,2
2456.0,1193,1195,2
2457.0,1193,1196,2
2458.0,1194,1195,2
2459.0,1194,1196,2
2460.0,1195,1196,2
2461.0,1197,1198,1
2462.0,1197,1199,1
2463.0,1198,1199,1
2464.0,1200,1201,1
2465.0,1202,1203,1
2466.0,1202,1204,1
2467.0,1203,1204,1
2468.0,1205,1206,1
2469.0,1205,1207,1
2470.0,1205,1208,1
2471.0,1205,1209,1
2472.0,1205,1210,1
2473.0,1205,1211,1
2474.0,1206,1207,1
2475.0,1206,1208,1
2476.0,1206,1209,1
2477.0,1206,1210,1
2478.0,1206,1211,1
2479.0,1207,1208,1
2480.0,1207,1209,1
2481.0,1207,1210,1
2482.0,1207,1211,1
2483.0,1208,1209,1
2484.0,1208,1210,1
2485.0,1208,1211,1
2486.0,1209,1210,1
2487.0,1209,1211,1
2488.0,1210,1211,1
2489.0,1212,1213,1
2490.0,1212,1214,1
2491.0,1213,1214,1
2492.0,1215,1216,1
2493.0,1215,1217,1
2494.0,1215,1218,1
2495.0,1215,1219,1
2496.0,1216,1217,2
2497.0,1216,1218,2
2498.0,1216,1219,2
2499.0,1217,1218,2
2500.0,1217,1219,2
2501.0,1218,1219,2
2502.0,1220,1221,1
2503.0,1220,1222,1
2504.0,1220,1223,1
2505.0,1220,1224,1
2506.0,1221,1222,1
2507.0,1221,1223,1
2508.0,1221,1224,1
2509.0,1222,1223,1
2510.0,1222,1224,1
2511.0,1223,1224,1
2512.0,1216,1220,1
2513.0,1217,1220,1
2514.0,1218,1220,1
2515.0,1219,1220,1
2516.0,1225,1226,1
2517.0,1225,1227,1
2518.0,1225,1228,1
2519.0,1226,1227,1
2520.0,1226,1228,1
2521.0,1227,1228,1
2522.0,1229,1230,1
2523.0,1229,1231,1
2524.0,1230,1231,1
2525.0,1232,1233,1
2526.0,1232,1234,1
2527.0,1233,1234,1
2528.0,1235,1236,1
2529.0,1237,1238,1
2530.0,1237,1239,1
2531.0,1237,448,1
2532.0,1238,1239,1
2533.0,1238,448,1
2534.0,1239,448,1
2535.0,1184,1240,1
2536.0,1184,1241,1
2537.0,1184,1242,1
2538.0,1240,1241,1
2539.0,1240,1242,1
2540.0,1241,1242,1
2541.0,1243,1244,1
2542.0,1243,1245,1
2543.0,1243,1246,1
2544.0,1244,1245,1
2545.0,1244,1246,1
