,id,type,link
821,822,1,/doi/10.1145/2640087.2644159
822,823,2,/profile/81384606960
823,824,2,/profile/82259239757
824,825,1,/doi/10.14778/2733004.2733015
825,826,2,/profile/99658681162
826,827,2,/profile/99659864429
827,828,2,/profile/99658676224
828,829,2,/profile/81384612017
829,830,2,/profile/81344489120
830,831,1,/doi/10.1145/3006299.3006306
831,832,2,/profile/99659092504
832,833,2,/profile/81451594998
833,834,2,/profile/81487647012
834,835,1,/doi/10.1145/3230348.3230368
835,836,2,/profile/99659306366
836,837,2,/profile/99659305143
837,838,2,/profile/99659306521
838,839,1,/doi/10.1145/2481244.2481247
839,840,2,/profile/81471640432
840,841,2,/profile/81460656206
841,842,1,/doi/10.1145/2609876.2609878
842,843,2,/profile/81311483602
843,844,1,/doi/10.1145/3010089.3010100
844,845,2,/profile/99659130803
845,846,2,/profile/81414620504
846,847,1,/doi/10.1145/2612733.2612780
847,848,1,/doi/10.1145/3389250
848,849,1,/doi/10.1145/2896825.2896834
849,850,2,/profile/99659023874
850,851,2,/profile/99659024527
851,852,2,/profile/99659024923
852,853,2,/profile/99659023434
853,854,1,/doi/10.1145/3322134.3322150
854,855,1,/doi/10.1145/3341620.3341630
855,856,2,/profile/99659458694
856,857,2,/profile/99659825580
857,858,2,/profile/99658653258
858,859,2,/profile/99659458075
859,860,1,/doi/10.14778/2367502.2367572
860,861,1,/doi/10.1145/3627377.3627400
861,862,2,/profile/99661073908
862,863,1,/doi/10.1145/3206157.3206177
863,864,2,/profile/99659274360
864,865,1,/doi/10.1145/3379247.3379298
865,866,2,/profile/99659508966
866,867,2,/profile/99659509118
867,868,1,/doi/10.1145/3565291.3565298
868,869,2,/profile/99660662935
869,870,1,/doi/10.1145/3588921
870,871,2,/profile/99659455197
871,872,2,/author/Sen%2C+Rathijit
872,873,2,/author/Horton%2C+Robert
873,874,2,/author/Agosta%2C+John+Mark
874,875,1,/doi/10.1145/3456887.3457461
875,876,2,/profile/99659733336
876,877,2,/profile/99659733032
877,878,1,/doi/10.1145/2331042.2331054
878,879,2,/profile/81408597172
879,880,2,/profile/81477642970
880,881,2,/profile/81486642059
881,882,2,/profile/81502645660
882,883,2,/profile/81467667437
883,884,1,/doi/10.1145/3474944.3474952
884,885,2,/profile/99659895669
885,886,1,/doi/10.1145/3386415.3386964
886,887,2,/profile/99659536445
887,888,2,/profile/99659535617
888,889,2,/profile/99659535934
889,890,1,/doi/10.1145/2896825.2896838
890,891,2,/profile/81557050756
891,892,2,/profile/99659024812
892,893,2,/profile/81100077635
893,894,1,/doi/10.1145/3168390.3168425
894,895,2,/profile/99659241461
895,896,2,/profile/99659241308
896,897,2,/profile/81501673276
897,898,2,/profile/99659227230
898,899,2,/profile/81435600021
899,900,1,/doi/10.1145/2743065.2743099
900,901,2,/profile/81474699140
901,902,2,/profile/99660475507
902,903,2,/profile/99658712508
903,904,1,/doi/10.1145/3277104.3277107
904,905,2,/profile/99659324729
905,906,2,/profile/99659324718
906,907,2,/profile/99659324566
907,908,1,/doi/10.1145/3003733.3003767
908,909,2,/profile/99659128696
909,910,2,/profile/81502725790
910,911,1,/doi/10.1145/3130218.3130236
911,912,2,/profile/81470652738
912,913,2,/profile/88159202057
913,914,2,/profile/99659169381
914,915,2,/profile/81436598681
915,916,2,/profile/99659202401
916,917,2,/profile/81375619449
917,918,1,/doi/10.1145/3265689.3265706
918,919,2,/profile/99661127892
919,920,1,/doi/10.1145/3348400.3348414
920,921,2,/profile/99659465595
921,922,2,/profile/81100559370
922,923,2,/profile/99658959017
923,924,1,/doi/10.1145/2351316.2351329
924,925,2,/profile/81501646172
925,926,2,/profile/81508691329
926,927,2,/profile/81458641452
927,928,2,/profile/81100054575
928,929,1,/doi/10.1145/2486227.2486231
929,930,2,/profile/81100273168
930,931,1,/doi/10.1145/3209281.3209360
931,932,2,/profile/99659273776
932,933,2,/profile/81384595734
933,934,2,/profile/81100345350
934,935,1,/doi/10.1145/2448917.2448925
935,936,2,/profile/81554602556
936,937,1,/doi/10.1145/3396956.3398253
937,938,2,/profile/99659542194
938,939,2,/profile/99659542150
939,940,2,/profile/99659542007
940,941,2,/profile/99659541836
941,942,1,/doi/10.1145/2378975.2378987
942,943,2,/profile/81544043956
943,944,2,/profile/81547238956
944,945,2,/profile/81453613299
945,946,2,/profile/81453638371
946,947,2,/profile/81453649345
947,948,2,/profile/81453606663
948,949,1,/doi/10.1145/3361525.3361545
949,950,2,/profile/99659484540
950,951,2,/profile/81331502673
951,952,2,/profile/81100248187
952,953,1,/doi/10.1145/2905055.2905202
953,954,2,/profile/99660726154
954,955,2,/profile/81488672240
955,956,2,/profile/99659068855
956,957,1,/doi/10.1145/3645279.3645293
957,958,2,/profile/99661199731
958,959,2,/profile/99661199286
959,960,2,/profile/99661198347
960,961,1,/doi/10.1145/2896825.2896835
961,962,2,/profile/99658737585
962,963,2,/profile/99659023452
963,964,2,/profile/81488646345
964,965,2,/profile/81100189933
965,966,1,/doi/10.1145/2791347.2791380
966,967,2,/profile/81482662250
967,968,2,/profile/81350594201
968,969,2,/profile/81100377273
969,970,1,/doi/10.1145/3301551.3301566
970,971,2,/profile/99659354988
971,972,2,/profile/99659355105
972,973,2,/profile/99659354977
973,974,1,/doi/10.1145/3387168.3387220
974,975,2,/profile/99659532806
975,976,1,/doi/10.1145/2680821.2680824
976,977,2,/profile/99658661873
977,978,2,/profile/81100174027
978,979,2,/profile/81312484665
979,980,1,/doi/10.1145/3105831.3105841
980,981,1,/doi/10.1145/3264560.3266428
981,982,2,/profile/99658725375
982,983,2,/profile/99659310074
983,984,1,/doi/10.1145/3041021.3053063
984,985,2,/profile/99659154324
985,986,2,/profile/81100146384
986,987,1,/doi/10.1145/3338906.3338939
987,988,2,/profile/81470653947
988,989,2,/profile/81326490426
989,990,1,/doi/10.1145/2389686.2389688
990,991,2,/profile/81488671140
991,992,2,/profile/81100590819
992,993,1,/doi/10.1145/3443467.3443749
993,994,2,/profile/99659675378
994,995,2,/profile/99659675306
995,996,2,/profile/81548040762
996,997,1,/doi/10.1145/2351316.2351323
997,998,2,/profile/99659670539
998,999,2,/profile/81502681485
999,1000,2,/profile/81481648726
1000,1001,2,/profile/81508703817
1001,1002,2,/profile/99659387970
1002,1003,2,/profile/99660049527
1003,1004,1,/doi/10.14778/2735461.2735465
1004,1005,2,/profile/81100438965
1005,1006,2,/profile/81350579639
1006,1007,2,/profile/81388593665
1007,1008,2,/profile/81100082301
1008,1009,2,/profile/81319503368
1009,1010,2,/profile/81100001867
1010,1011,2,/profile/81100183042
1011,1012,1,/doi/10.1109/CCGrid.2015.85
1012,1013,2,/profile/84460560557
1013,1014,2,/profile/81100418166
1014,1015,1,/doi/10.1145/2612733.2619954
1015,1016,2,/profile/99658614082
1016,1017,2,/profile/81384590951
1017,1018,1,/doi/10.1145/3291801.3291827
1018,1019,2,/profile/99659319479
1019,1020,2,/profile/99659318632
1020,1021,2,/profile/99659314196
1021,1022,2,/profile/99659318819
1022,1023,2,/profile/99659342631
1023,1024,1,/doi/10.1145/3372454.3372469
1024,1025,2,/profile/99659471621
1025,1026,2,/profile/99659471203
1026,1027,2,/profile/81414597011
1027,1028,1,/doi/10.1145/3148055.3148060
1028,1029,2,/profile/99659231107
1029,1030,2,/profile/81508707816
1030,1031,2,/profile/99659232152
1031,1032,2,/profile/81472651758
1032,1033,2,/profile/81100378023
1033,1034,1,/doi/10.1145/2812428.2812429
1034,1035,2,/profile/81552498456
1035,1036,1,/doi/10.1145/3338840.3355683
1036,1037,2,/profile/99659481194
1037,1038,2,/profile/81453623703
1038,1039,2,/profile/81100191436
1039,1040,2,/profile/99659652094
1040,1041,1,/doi/10.1145/3352700.3352709
1041,1042,2,/profile/99659460667
1042,1043,2,/profile/82658966857
1043,1044,1,/doi/10.1145/2594538.2594551
1044,1045,2,/profile/81100307839
1045,1046,1,/doi/10.1145/3358528.3359551
1046,1047,2,/profile/99659473959
1047,1048,2,/profile/81384615537
1048,1049,2,/profile/99659473673
1049,1050,2,/profile/99659335073
1050,1051,1,/doi/10.1145/3158341
1051,1052,2,/profile/81321497028
1052,1053,1,/doi/10.1145/3265689.3265721
1053,1054,2,/profile/99659315984
1054,1055,2,/profile/81339507278
1055,1056,2,/profile/81474685631
1056,1057,2,/profile/99658750190
1057,1058,2,/profile/99659316600
1058,1059,1,/doi/10.1145/3656766.3656946
1059,1060,2,/author/Zhou%2C+Zhanpeng
1060,1061,2,/author/Wei%2C+Zhe
1061,1062,2,/author/Wang%2C+Fang
1062,1063,1,/doi/10.1145/2351316.2351320
1063,1064,2,/profile/81488648178
1064,1065,2,/profile/81329490243
1065,1066,2,/profile/81372592212
1066,1067,1,/doi/10.1145/3297730.3297743
1067,1068,2,/profile/99659347462
1068,1069,2,/profile/99659346750
1069,1070,2,/profile/99659346883
1070,1071,1,/doi/10.1145/2903150.2908078
1071,1072,2,/profile/81351609124
1072,1073,1,/doi/10.1145/3369555.3369573
1073,1074,2,/profile/99659492945
1074,1075,2,/profile/88159421857
1075,1076,2,/profile/99659493156
1076,1077,2,/profile/99659492517
1077,1078,1,/doi/10.1145/3492324.3494169
1078,1079,2,/profile/99659954612
1079,1080,2,/profile/99659960103
1080,1081,2,/profile/99659959886
1081,1082,1,/doi/10.1145/3565387.3565402
1082,1083,2,/profile/99660654661
1083,1084,2,/profile/99660652536
1084,1085,2,/profile/99660656838
1085,1086,1,/doi/10.1145/2970276.2970325
1086,1087,2,/profile/99659067839
1087,1088,2,/profile/81100482180
1088,1089,2,/profile/99659068345
1089,1090,2,/profile/99659067398
1090,1091,2,/profile/99659067742
1091,1092,1,/doi/10.1145/3341620.3341622
1092,1093,2,/profile/81548811556
1093,1094,2,/profile/99659458612
1094,1095,2,/profile/99659458799
1095,1096,1,/doi/10.1145/2644866.2644870
1096,1097,2,/profile/99658657632
1097,1098,2,/profile/84459227357
1098,1099,1,/doi/10.1145/3538950.3538954
1099,1100,2,/profile/99660516595
1100,1101,2,/profile/99660518990
1101,1102,2,/profile/99660527158
1102,1103,1,/doi/10.1145/3450287
1103,1104,2,/profile/82658652657
1104,1105,1,/doi/10.1145/3206157.3206167
1105,1106,2,/profile/99659051860
1106,1107,2,/profile/99659019446
1107,1108,1,/doi/10.1145/3358505.3358512
1108,1109,2,/profile/81321491248
1109,1110,1,/doi/10.1145/3372454.3372478
1110,1111,2,/profile/99659492653
1111,1112,2,/profile/81100451130
1112,1113,1,/doi/10.1145/3281022.3281026
1113,1114,2,/profile/81100087741
1114,1115,2,/profile/81100556370
1115,1116,2,/profile/81100241494
1116,1117,2,/profile/99659315151
1117,1118,2,/profile/81100286659
1118,1119,1,/doi/10.1145/2968219.2968282
1119,1120,2,/profile/99658647511
1120,1121,2,/profile/99658649046
1121,1122,2,/profile/81100609541
1122,1123,2,/profile/81323495800
1123,1124,1,/doi/10.1145/3006386.3006391
1124,1125,2,/profile/81332529222
1125,1126,2,/profile/99658636048
1126,1127,2,/profile/88159278657
1127,1128,2,/profile/99659086952
1128,1129,1,/doi/10.1145/3231830.3231840
1129,1130,2,/profile/81322497344
1130,1131,2,/profile/99659320999
1131,1132,2,/profile/81502731089
1132,1133,2,/profile/99659320483
1133,1134,1,/doi/10.1145/2345316.2345320
1134,1135,2,/profile/81100507523
1135,1136,1,/doi/10.1145/3154943.3154946
1136,1137,2,/profile/99659343931
1137,1138,2,/profile/99659344605
1138,1139,2,/profile/99659246811
1139,1140,1,/doi/10.1145/3341620.3341635
1140,1141,2,/profile/99659459031
1141,1142,2,/profile/99659458209
1142,1143,2,/profile/99659458215
1143,1144,2,/profile/99659458547
1144,1145,1,/doi/10.1145/3299869.3320240
1145,1146,2,/profile/99659440072
1146,1147,2,/profile/99659439853
1147,1148,2,/profile/81100325947
1148,1149,2,/profile/81100276884
1149,1150,1,/doi/10.1145/3627377.3627395
1150,1151,2,/profile/99661074380
1151,1152,2,/profile/99661074604
1152,1153,2,/profile/99661072730
1153,1154,2,/profile/99661074621
1154,1155,2,/profile/99661073630
1155,1156,2,/profile/99661073940
1156,1157,2,/profile/99661073768
1157,1158,1,/doi/10.1145/3490322.3490346
1158,1159,2,/profile/99659922928
1159,1160,2,/profile/99659923329
1160,1161,2,/profile/99659922873
1161,1162,2,/profile/99659923442
1162,1163,2,/profile/99659923272
1163,1164,1,/doi/10.1145/2640087.2644170
1164,1165,2,/profile/81442599651
1165,1166,2,/profile/81453623865
1166,1167,1,/doi/10.1145/3415958.3433082
1167,1168,2,/profile/99659649272
1168,1169,1,/doi/10.1145/3175684.3175730
1169,1170,1,/doi/10.1145/2491894.2466485
1170,1171,2,/profile/81312482292
1171,1172,2,/profile/81350590981
1172,1173,1,/doi/10.1145/3097983.3098179
1173,1174,2,/profile/99659193184
1174,1175,2,/profile/89758945157
1175,1176,2,/profile/99659193218
1176,1177,1,/doi/10.1145/3421537.3421542
1177,1178,2,/profile/99659583551
1178,1179,1,/doi/10.1145/3209415.3209479
1179,1180,2,/profile/99659034071
1180,1181,1,/doi/10.14778/2367502.2367562
1181,1182,2,/profile/81100532158
1182,1183,2,/profile/81548006166
1183,1184,1,/doi/10.1145/3528114.3528119
1184,1185,2,/profile/99660147937
1185,1186,2,/profile/99660139165
1186,1187,2,/profile/99660109431
1187,1188,1,/doi/10.1145/3178315.3178323
1188,1189,1,/doi/10.1145/3404687.3404708
1189,1190,2,/profile/99659567217
1190,1191,2,/profile/99659564751
1191,1192,1,/doi/10.1145/2464157.2466485
1192,1193,1,/doi/10.1145/3132747.3132773
1193,1194,2,/profile/81551492056
1194,1195,2,/profile/81100661664
1195,1196,2,/profile/81384603991
1196,1197,2,/profile/87258849357
1197,1198,1,/doi/10.1145/2623330.2623615
1198,1199,2,/profile/81100039746
1199,1200,2,/profile/81100489302
1200,1201,1,/doi/10.1145/2345316.2345322
1201,1202,2,/profile/81508698406
1202,1203,1,/doi/10.1145/3447568.3448553
1203,1204,2,/profile/99659689731
1204,1205,2,/profile/99659547218
1205,1206,1,/doi/10.1145/3221269.3221294
1206,1207,2,/profile/81100524056
1207,1208,2,/profile/99659282388
1208,1209,2,/profile/81436602354
1209,1210,2,/profile/99659283566
1210,1211,2,/profile/81100309914
1211,1212,2,/profile/81100290016
1212,1213,1,/doi/10.1145/3402569.3409038
1213,1214,2,/profile/81440620835
1214,1215,2,/profile/99659575808
1215,1216,1,/doi/10.1145/3422713.3422738
1216,1217,2,/profile/99659613258
1217,1218,2,/profile/99659613394
1218,1219,2,/profile/99659601418
1219,1220,2,/profile/99659607814
1220,1221,1,/doi/10.1145/3299819.3299841
1221,1222,2,/profile/99659354639
1222,1223,2,/profile/99659354789
1223,1224,2,/profile/81549860456
1224,1225,2,/profile/99659200240
1225,1226,1,/doi/10.1145/2664591.2664619
1226,1227,2,/profile/99658638442
1227,1228,2,/profile/81100450199
1228,1229,2,/profile/81100353313
1229,1230,1,/doi/10.1145/3220228.3220236
1230,1231,2,/profile/81387604056
1231,1232,2,/profile/99659301616
1232,1233,1,/doi/10.1145/3206157.3206160
1233,1234,2,/profile/99658959337
1234,1235,2,/profile/99659274218
1235,1236,1,/doi/10.1145/2345316.2345329
1236,1237,2,/profile/81466641180
1237,1238,1,/doi/10.1145/3368691.3368713
1238,1239,2,/profile/99659320125
1239,1240,2,/profile/81100571622
1240,1241,2,/author/Zhao%2C+Yan
1241,1242,2,/author/Zhang%2C+Weidong
1242,1243,2,/author/Huang%2C+Rong
1243,1244,1,/doi/10.1145/3141128.3141143
1244,1245,2,/profile/99659235322
1245,1246,2,/profile/81100441182
1246,1247,2,/profile/99659247145
1247,1248,1,/doi/10.1145/3546632.3546889
1248,1249,2,/profile/99660564262
1249,1250,2,/profile/99660564566
1250,1251,1,/doi/10.1145/3472163.3472195
1251,1252,2,/profile/81384611887
1252,1253,2,/profile/99660960095
1253,1254,1,/doi/10.1145/3406601.3406628
1254,1255,2,/profile/99659006305
1255,1256,1,/doi/10.1145/3440084.3441210
1256,1257,2,/profile/99659676114
1257,1258,2,/profile/99659676102
1258,1259,2,/profile/99659676711
1259,1260,2,/profile/99659676653
1260,1261,2,/profile/99659676775
1261,1262,1,/doi/10.1145/3507524.3507533
1262,1263,2,/profile/99660019858
1263,1264,2,/profile/99660020246
1264,1265,2,/profile/99660020890
1265,1266,1,/doi/10.1145/3341620.3341637
1266,1267,2,/profile/99659458295
1267,1268,2,/profile/99661121954
1268,1269,2,/profile/99661115013
1269,1270,1,/doi/10.1145/3297730.3297731
1270,1271,2,/profile/99659234493
1271,1272,1,/doi/10.1145/3423603.3424049
1272,1273,2,/profile/99659658992
1273,1274,2,/profile/81486655077
1274,1275,2,/profile/81100214807
1275,1276,1,/doi/10.1145/2783258.2783372
1276,1277,2,/profile/81479663507
1277,1278,2,/profile/81414611234
1278,1279,2,/profile/81100345733
1279,1280,2,/profile/81100151066
1280,1281,1,/doi/10.1145/2025528.2025537
1281,1282,2,/profile/81100345201
1282,1283,2,/profile/81100047223
1283,1284,1,/doi/10.1145/3220199.3220221
1284,1285,2,/profile/99658766190
1285,1286,2,/profile/99659287955
1286,1287,2,/profile/99659286641
1287,1288,2,/profile/99659286558
1288,1289,2,/profile/99659284361
1289,1290,1,/doi/10.1145/3378904.3378923
1290,1291,2,/profile/99659210365
1291,1292,2,/profile/99659210448
1292,1293,2,/profile/99659297818
1293,1294,1,/doi/10.1145/3651623.3651625
1294,1295,2,/profile/99660989081
1295,1296,1,/doi/10.1145/3358528.3358581
1296,1297,2,/profile/99659628350
1297,1298,2,/profile/99659560539
1298,1299,1,/doi/10.1145/3396452.3396464
1299,1300,2,/profile/99659532113
1300,1301,2,/profile/99659532924
1301,1302,1,/doi/10.1145/3436829.3436838
1302,1303,2,/profile/99659670034
1303,1304,2,/profile/99659670500
1304,1305,2,/profile/99659670488
1305,1306,1,/doi/10.1145/3564665.3564674
1306,1307,2,/profile/99660650358
1307,1308,1,/doi/10.1145/2258056.2258058
1308,1309,2,/profile/81100610476
1309,1310,2,/profile/81474698743
1310,1311,2,/profile/81472645927
1311,1312,2,/profile/81472644588
1312,1313,1,/doi/10.1145/3412497
1313,1314,2,/profile/81339521553
1314,1315,2,/profile/99659633094
1315,1316,2,/profile/99659651357
1316,1317,2,/profile/99659184417
1317,1318,2,/profile/99659631313
1318,1319,2,/profile/99659648301
1319,1320,1,/doi/10.1145/3656766.3656925
1320,1321,2,/author/Han%2C+Ruiqi
1321,1322,1,/doi/10.1145/3603955.3603960
1322,1323,2,/profile/99659886217
1323,1324,2,/profile/99659731366
1324,1325,2,/profile/99660982080
1325,1326,2,/profile/99660979779
1326,1327,2,/profile/99659832329
1327,1328,1,/doi/10.1145/3206157.3206184
1328,1329,2,/profile/99659273780
1329,1330,1,/doi/10.1145/3569966.3571271
1330,1331,2,/profile/99660663891
1331,1332,2,/profile/99660662305
1332,1333,2,/profile/99660663543
1333,1334,1,/doi/10.14778/2824032.2824067
1334,1335,2,/profile/99658753564
1335,1336,2,/profile/81453629903
1336,1337,2,/profile/99658753572
1337,1338,2,/profile/81350582990
1338,1339,2,/profile/81336489541
1339,1340,1,/doi/10.1145/3374587.3374650
1340,1341,2,/profile/99659509023
1341,1342,2,/profile/99659508905
1342,1343,2,/profile/99659509255
1343,1344,1,/doi/10.1145/3501409.3501593
1344,1345,2,/profile/99659943243
1345,1346,1,/doi/10.1145/3206157.3206163
1346,1347,2,/profile/99659274389
1347,1348,2,/profile/99659273969
1348,1349,2,/profile/99659273560
1349,1350,2,/profile/99659273685
1350,1351,1,/doi/10.1145/3645279.3645297
1351,1352,2,/profile/99661199475
1352,1353,2,/profile/99661198975
1353,1354,1,/doi/10.1145/3565291.3565294
1354,1355,2,/profile/99660662820
1355,1356,2,/profile/99660663737
1356,1357,2,/profile/81490648449
1357,1358,1,/doi/10.1145/3335656.3335688
1358,1359,2,/profile/99659441846
1359,1360,1,/doi/10.1145/2935753
1360,1361,2,/profile/81309487149
1361,1362,2,/profile/81482652677
1362,1363,1,/doi/10.1145/3411681.3412951
1363,1364,2,/profile/99659575602
1364,1365,2,/profile/99659574254
1365,1366,2,/profile/99659575640
1366,1367,2,/profile/99659576028
1367,1368,2,/profile/99659575897
1368,1369,2,/profile/99659576032
1369,1370,1,/doi/10.1145/2744700.2744705
1370,1371,2,/profile/81418593295
1371,1372,1,/doi/10.1145/3451400.3451411
1372,1373,2,/profile/99659689591
1373,1374,1,/doi/10.1145/3451400.3451412
1374,1375,2,/profile/99659762457
1375,1376,1,/doi/10.1145/3590837.3590938
1376,1377,2,/profile/99660887557
1377,1378,2,/profile/99660884520
1378,1379,1,/doi/10.1145/2168931.2168932
1379,1380,2,/profile/81100283877
1380,1381,2,/profile/81100118833
1381,1382,1,/doi/10.1145/3358505.3358519
1382,1383,1,/doi/10.1145/2429376.2429382
1383,1384,2,/profile/81100077236
1384,1385,2,/profile/81361601201
1385,1386,1,/doi/10.1145/3555962.3555969
1386,1387,2,/profile/99659472227
1387,1388,2,/profile/99659582520
1388,1389,2,/profile/81350582835
1389,1390,2,/profile/99659472182
1390,1391,1,/doi/10.1145/3314074.3314097
1391,1392,2,/profile/99659357766
1392,1393,2,/profile/99659357585
1393,1394,1,/doi/10.1145/3448734.3450838
1394,1395,2,/profile/99659704351
1395,1396,1,/doi/10.1145/3659211.3659290
1396,1397,2,/profile/99661224664
1397,1398,2,/profile/99661219487
1398,1399,1,/doi/10.1145/2976744
1399,1400,2,/profile/81460649624
1400,1401,2,/profile/81452596585
1401,1402,2,/profile/81408597754
1402,1403,2,/profile/81100323054
1403,1404,1,/doi/10.1109/CCGrid.2015.138
1404,1405,2,/profile/99658659385
1405,1406,2,/profile/81472653313
1406,1407,2,/profile/81100315534
1407,1408,1,/doi/10.1145/3289402.3289525
1408,1409,2,/profile/99659350431
1409,1410,2,/profile/86158982657
1410,1411,2,/profile/81453652003
1411,1412,1,/doi/10.1145/3564665.3564668
1412,1413,2,/profile/99660651074
1413,1414,2,/profile/99660650707
1414,1415,2,/profile/99660649927
1415,1416,1,/doi/10.1145/3656766.3656938
1416,1417,2,/author/Lan%2C+Yanling
1417,1418,2,/author/Liu%2C+Sihang
1418,1419,1,/doi/10.1145/3158344
1419,1420,2,/profile/99659250548
1420,1421,2,/profile/81100393716
1421,1422,1,/doi/10.1145/2641398
1422,1423,2,/profile/81100569516
1423,1424,2,/profile/60000000463
1424,1425,1,/doi/10.1145/3565291.3565292
1425,1426,2,/profile/99660663708
1426,1427,2,/profile/99660662825
1427,1428,2,/profile/99660663660
1428,1429,2,/profile/99660662096
1429,1430,2,/profile/99660661501
1430,1431,1,/doi/10.1145/3291801.3291837
1431,1432,2,/profile/99659343226
1432,1433,2,/profile/99659343332
1433,1434,2,/profile/99659342522
1434,1435,2,/profile/99659342526
1435,1436,2,/profile/81464666657
1436,1437,1,/doi/10.14778/2733004.2733045
1437,1438,2,/profile/99658683098
1438,1439,1,/doi/10.1145/2818869.2818884
1439,1440,2,/profile/81498655257
1440,1441,2,/profile/99658756637
1441,1442,1,/doi/10.1145/3220199.3220205
1442,1443,2,/profile/99659287129
1443,1444,2,/profile/99659287327
1444,1445,2,/profile/81100664535
1445,1446,1,/doi/10.1109/CCGrid.2013.53
1446,1447,2,/profile/81453659331
1447,1448,2,/profile/81314482978
1448,1449,1,/doi/10.1145/3608218.3608236
1449,1450,2,/profile/99660987854
1450,1451,2,/profile/99660987295
1451,1452,1,/doi/10.1145/3085228.3085275
1452,1453,2,/profile/81453648811
1453,1454,2,/profile/81100599790
1454,1455,1,/doi/10.1145/3220228.3220238
1455,1456,2,/profile/99659185570
1456,1457,2,/profile/99659302083
1457,1458,2,/profile/99659303617
1458,1459,2,/profile/99659302995
1459,1460,2,/profile/99659303472
1460,1461,2,/profile/81100238147
1461,1462,1,/doi/10.1145/3299869.3319898
1462,1463,2,/profile/84460747357
1463,1464,2,/profile/99659184565
1464,1465,2,/profile/81453657014
1465,1466,1,/doi/10.1145/3224207.3224220
1466,1467,2,/profile/81444592243
1467,1468,2,/profile/99659305902
1468,1469,2,/profile/99658672868
1469,1470,2,/profile/81408600293
1470,1471,2,/profile/99659306619
1471,1472,2,/profile/81549546356
1472,1473,1,/doi/10.1145/3424978.3425001
1473,1474,2,/profile/99659587850
1474,1475,2,/profile/99659587485
1475,1476,1,/doi/10.1145/3468920.3468923
1476,1477,2,/profile/99659852357
1477,1478,2,/profile/99659863282
1478,1479,1,/doi/10.1145/3274005.3274015
1479,1480,1,/doi/10.1145/3378936.3378957
1480,1481,2,/profile/99659509446
1481,1482,2,/profile/99659509112
1482,1483,2,/profile/99659508885
1483,1484,2,/profile/99659508737
1484,1485,1,/doi/10.1145/2640087.2644194
1485,1486,2,/profile/81317492043
1486,1487,1,/doi/10.1145/3207677.3278000
1487,1488,2,/profile/99659317903
1488,1489,2,/profile/99659316750
1489,1490,1,/doi/10.1145/3386723.3387826
1490,1491,2,/profile/99659532689
1491,1492,2,/profile/99659076796
1492,1493,1,/doi/10.1145/3624288.3624293
1493,1494,2,/profile/99660017483
1494,1495,2,/profile/99661076549
1495,1496,2,/profile/99661078267
1496,1497,2,/profile/99661080980
1497,1498,2,/profile/99660018200
1498,1499,2,/profile/99660975178
1499,1500,1,/doi/10.1145/3407947.3407977
1500,1501,2,/profile/99659565808
1501,1502,2,/profile/81548007387
1502,1503,2,/profile/81343509070
1503,1504,1,/doi/10.1145/2743065.2743110
1504,1505,2,/profile/99658710321
1505,1506,2,/profile/99658710200
1506,1507,2,/profile/99660655147
1507,1508,1,/doi/10.1145/3399205.3399225
1508,1509,2,/profile/99659539312
1509,1510,2,/profile/99659539398
1510,1511,2,/profile/99659539084
1511,1512,1,/doi/10.1145/3587716.3587752
1512,1513,2,/profile/99661000124
1513,1514,2,/profile/99661000088
1514,1515,2,/profile/99660994022
1515,1516,2,/profile/99660998570
1516,1517,2,/profile/99660993990
1517,1518,1,/doi/10.1145/3448734.3450843
1518,1519,2,/profile/99659664425
1519,1520,2,/profile/99659719167
1520,1521,1,/doi/10.1145/2694730.2694732
1521,1522,2,/profile/99658686253
1522,1523,2,/profile/81100482547
1523,1524,1,/doi/10.1145/2771299
1524,1525,2,/profile/81375591092
1525,1526,1,/doi/10.1145/2331042.2331061
1526,1527,2,/profile/81310503018
1527,1528,1,/doi/10.1145/3130983
1528,1529,2,/profile/81450594244
1529,1530,2,/profile/99658744251
1530,1531,2,/profile/84459186457
1531,1532,2,/profile/99659201255
1532,1533,2,/profile/99659200232
1533,1534,2,/profile/99660685968
1534,1535,2,/profile/99659259394
1535,1536,1,/doi/10.1145/3299887.3299892
1536,1537,2,/profile/81100572340
1537,1538,2,/profile/83058625757
1538,1539,2,/profile/81418592892
1539,1540,2,/profile/81331503135
1540,1541,2,/profile/99659331990
1541,1542,1,/doi/10.1145/3289430.3289469
1542,1543,2,/profile/99659327041
1543,1544,2,/profile/99659327330
1544,1545,2,/profile/99659326872
1545,1546,1,/doi/10.1145/2168931.2168943
1546,1547,2,/profile/81309487122
1547,1548,2,/profile/81350602833
1548,1549,2,/profile/81100280834
1549,1550,2,/profile/81100090466
1550,1551,1,/doi/10.1145/3448748.3448749
1551,1552,2,/profile/99659690190
1552,1553,1,/doi/10.1145/2640087.2644162
1553,1554,1,/doi/10.14778/3007263.3007324
1554,1555,2,/profile/81100294250
1555,1556,1,/doi/10.1145/3371158.3371161
1556,1557,2,/profile/99659083607
1557,1558,2,/profile/81490687814
1558,1559,1,/doi/10.1145/3524383.3524423
1559,1560,2,/profile/99660239673
1560,1561,2,/profile/99660532699
1561,1562,2,/profile/99660533275
1562,1563,2,/profile/99660233867
1563,1564,1,/doi/10.1145/3386723.3387886
1564,1565,2,/profile/99659487947
1565,1566,2,/profile/99659373783
1566,1567,2,/profile/99659487943
